"Anciennete-an";"Service";"Work_accident";"Niveau de satisfaction";"Contrat";"Duree hebdo";"%variable_moyen";"Augmentation";"Promotion";"Sexe";"Conges Maternite";"Enfants";"salaire_base_temps_plein";"Tranche Age";"Tranche salaire";"Distance Travail Domicile";"Professions"
17.8;"Marketing";"Non";34;"CDI";35;27;0;0;"H";0;0;9999.3833;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Ingénieurs et cadres"
13;"Compta Finances";"Non";78;"CDI";35;34;0;0;"H";0;0;9978.15;"40 à 49 ans";"7000 - 9999 €";"20 - 30 km";"Employés"
22.7;"Marketing";"Non";45;"CDI";35;24;0;0;"H";0;0;9940.2333;"40 à 49 ans";"7000 - 9999 €";"Moins de 5 km";"Ingénieurs et cadres"
10;"RH";"Non";58;"CDI";35;27;1;1;"H";0;3;9928.1;"30 à 39 ans";"7000 - 9999 €";"10 - 20 km";"Employés"
22.5;"Consultant";"Non";60;"CDI";35;13;0;0;"F";0;3;9873.5;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Ingénieurs et cadres"
17.2;"Commercial";"Oui";40;"CDI";35;28;0;0;"H";0;1;9785.5333;"30 à 39 ans";"7000 - 9999 €";"30 - 50 km";"Techniciens et agents de maîtrise"
6.3;"Consultant";"Non";69;"CDI";35;38;0;0;"F";0;0;9782.5;"40 à 49 ans";"7000 - 9999 €";"20 - 30 km";"Ingénieurs et cadres"
10.5;"Commercial";"Oui";13;"CDI";35;4;1;0;"F";0;0;9777.95;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Techniciens et agents de maîtrise"
7.4;"Consultant";"Non";72;"CDI";35;12;1;1;"H";0;1;9737;"50 ans et plus";"7000 - 9999 €";"Plus de 50 km";"Ingénieurs et cadres"
19;"RH";"Non";3;"CDI";35;17;0;0;"H";0;0;9642.9667;"50 ans et plus";"7000 - 9999 €";"10 - 20 km";"Employés"
6.4;"RH";"Oui";32;"CDI";35;19;1;0;"H";0;2;9635.3833;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Employés"
7.9;"Informatique";"Non";77;"CDI";35;5;1;0;"H";0;2;9573.2;"40 à 49 ans";"7000 - 9999 €";"20 - 30 km";"Ingénieurs et cadres"
18.7;"Commercial";"Oui";48;"CDI";35;7;0;0;"H";0;1;9573.2;"40 à 49 ans";"7000 - 9999 €";"20 - 30 km";"Techniciens et agents de maîtrise"
13.9;"Commercial";"Non";15;"CDI";35;20;1;0;"F";0;1;9555;"30 à 39 ans";"7000 - 9999 €";"Plus de 50 km";"Techniciens et agents de maîtrise"
13.8;"Commercial";"Non";81;"CDI";35;17;1;0;"F";0;3;9497.3667;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Techniciens et agents de maîtrise"
14.9;"Commercial";"Non";52;"CDI";35;38;1;1;"H";0;0;9488.2667;"50 ans et plus";"7000 - 9999 €";"5 - 10 km";"Techniciens et agents de maîtrise"
21.1;"Consultant";"Non";1;"CDI";35;0;1;0;"H";0;2;9447.3167;"40 à 49 ans";"7000 - 9999 €";"Plus de 50 km";"Ingénieurs et cadres"
23.8;"Consultant";"Non";9;"CDI";35;24;1;0;"F";0;1;9426.0833;"50 ans et plus";"7000 - 9999 €";"30 - 50 km";"Ingénieurs et cadres"
